,State,Year,Abbreviation,Value
0,Alabama,2011,AL,1.6
1,Alabama,2012,AL,12.2
2,Alabama,2013,AL,13.0
3,Alabama,2014,AL,9.0
4,Alabama,2015,AL,13.4
5,Alabama,2016,AL,9.4
6,Alabama,2017,AL,5.4
7,Alabama,2018,AL,5.4
8,Alabama,2019,AL,2.3
9,Alabama,2020,AL,2.2
10,Alabama,2021,AL,30.3
11,Alaska,2011,AK,4.6
12,Alaska,2012,AK,3.8
13,Alaska,2013,AK,3.1
14,Alaska,2014,AK,3.0
15,Alaska,2015,AK,5.3
16,Alaska,2016,AK,5.3
17,Alaska,2017,AK,7.5
18,Alaska,2018,AK,6.1
19,Alaska,2019,AK,6.1
20,Alaska,2020,AK,1.5
21,Alaska,2021,AK,6.9
22,Arizona,2011,AZ,4.0
23,Arizona,2012,AZ,3.6
24,Arizona,2013,AZ,3.1
25,Arizona,2014,AZ,3.2
26,Arizona,2015,AZ,2.6
27,Arizona,2016,AZ,7.0
28,Arizona,2017,AZ,3.7
29,Arizona,2018,AZ,2.4
30,Arizona,2019,AZ,0.9
31,Arizona,2020,AZ,0.9
32,Arizona,2021,AZ,2.6
33,Arkansas,2011,AR,21.7
34,Arkansas,2012,AR,23.7
35,Arkansas,2013,AR,23.1
36,Arkansas,2014,AR,25.1
37,Arkansas,2015,AR,22.8
38,Arkansas,2016,AR,28.8
39,Arkansas,2017,AR,29.8
40,Arkansas,2018,AR,25.4
41,Arkansas,2019,AR,13.9
42,Arkansas,2020,AR,9.7
43,Arkansas,2021,AR,19.6
44,California,2011,CA,2.5
45,California,2012,CA,5.1
46,California,2013,CA,5.0
47,California,2014,CA,5.1
48,California,2015,CA,6.0
49,California,2016,CA,5.5
50,California,2017,CA,6.0
51,California,2018,CA,4.9
52,California,2019,CA,4.2
53,California,2020,CA,0.7
54,California,2021,CA,10.0
55,Colorado,2011,CO,7.8
56,Colorado,2012,CO,4.9
57,Colorado,2013,CO,5.1
58,Colorado,2014,CO,2.5
59,Colorado,2015,CO,3.0
60,Colorado,2016,CO,3.3
